Name,Riot_ID,Graph_ID,Mobafire_Name,Mobafire_ID,Image_ID,Cluster (MCL) (-i 3.4 -e 2)
Soraka,16,96,Soraka,8,Soraka,1
Swain,50,97,Swain,61,Swain,1
Syndra,134,98,Syndra,104,Syndra,1
Tahm Kench,223,99,tahm-kench,126,TahmKench,1
Talon,91,100,Talon,82,Talon,1
Taric,44,101,Taric,32,Taric,1
Teemo,17,102,Teemo,9,Teemo,1
Thresh,412,103,Thresh,110,Thresh,1
Tristana,18,104,Tristana,10,Tristana,1
Trundle,48,105,Trundle,65,Trundle,1
Tryndamere,23,106,Tryndamere,14,Tryndamere,1
Twisted Fate,4,107,Twisted-Fate,28,TwistedFate,1
Twitch,29,108,Twitch,20,Twitch,1
Udyr,77,109,Udyr,39,Udyr,1
Urgot,6,110,Urgot,58,Urgot,1
Varus,110,111,Varus,97,Varus,1
Vayne,67,112,Vayne,76,Vayne,1
Veigar,45,113,Veigar,33,Veigar,1
Vel'Koz,161,114,velkoz,118,Velkoz,1
Vi,254,115,Vi,109,Vi,1
Viktor,112,116,Viktor,90,Viktor,1
Vladimir,8,117,Vladimir,56,Vladimir,1
Volibear,106,118,Volibear,88,Volibear,1
Warwick,19,119,Warwick,11,Warwick,1
Wukong,62,120,Wukong,80,MonkeyKing,1
Xerath,101,121,Xerath,84,Xerath,1
Xin Zhao,5,122,xin-zhao,55,XinZhao,1
Yasuo,157,123,Yasuo,117,Yasuo,1
Yorick,83,124,Yorick,78,Yorick,1
Zac,154,125,Zac,112,Zac,1
Zed,238,126,Zed,107,Zed,1
Ziggs,115,127,Ziggs,92,Ziggs,1
Zilean,26,128,Zilean,17,Zilean,1
Zyra,143,129,Zyra,101,Zyra,1
