row_idx	col_idx	affinity
36	103	2
36	104	15
36	105	9
36	106	8
36	107	4
36	108	13
36	109	3
36	110	5
36	111	2
36	112	3
36	113	18
36	114	2
36	115	3
36	116	5
36	117	9
36	118	10
36	119	3
36	120	1
36	121	4
36	122	2
36	123	4
36	124	18
36	125	1
36	126	5
36	127	13
36	128	1
36	129	2
36	130	1
37	1	0
37	2	3
37	3	0
37	4	3
37	5	0
37	6	1
37	7	1
37	8	2
37	9	0
37	10	3
37	11	4
37	12	4
37	13	1
37	14	3
37	15	2
37	16	1
37	17	1
37	18	3
37	19	1
37	20	1
37	21	1
37	22	2
37	23	5
37	24	2
37	25	1
37	26	6
37	27	1
37	28	3
37	29	2
37	30	1
37	31	4
37	32	0
37	33	2
37	34	3
37	35	5
37	36	1
37	37	100
37	38	1
37	39	2
37	40	4
37	41	1
37	42	1
37	43	1
37	44	2
37	45	3
37	46	3
37	47	1
37	48	1
37	49	1
37	50	1
37	51	0
37	52	0
37	53	1
37	54	2
37	55	1
37	56	3
37	57	6
37	58	0
37	59	1
37	60	6
37	61	2
37	62	1
37	63	2
37	64	1
37	65	2
37	66	1
37	67	2
37	68	1
37	69	2
37	70	1
37	71	1
37	72	3
37	73	3
37	74	1
37	75	2
37	76	1
37	77	1
37	78	1
37	79	1
37	80	1
37	81	1
37	82	3
37	83	1
37	84	3
37	85	3
37	86	1
37	87	1
37	88	1
37	89	1
37	90	2
37	91	1
37	92	1
37	93	0
37	94	1
37	95	0
37	96	1
37	97	3
37	98	0
37	99	1
37	100	3
37	101	1
37	102	0
37	103	1
37	104	5
37	105	3
37	106	2
37	107	0
37	108	4
37	109	1
37	110	1
37	111	0
37	112	1
37	113	6
37	114	1
37	115	2
37	116	1
37	117	3
37	118	2
37	119	1
37	120	0
37	121	1
37	122	0
37	123	0
37	124	4
37	125	0
37	126	1
37	127	3
37	128	1
37	129	1
37	130	0
38	1	1
38	2	3
38	3	0
38	4	4
38	5	0
38	6	1
38	7	1
38	8	2
38	9	1
38	10	4
38	11	5
38	12	3
38	13	2
38	14	3
38	15	3
38	16	1
38	17	1
38	18	4
38	19	3
38	20	2
38	21	1
38	22	2
38	23	8
38	24	3
38	25	1
38	26	8
38	27	0
38	28	6
38	29	4
38	30	0
38	31	7
38	32	1
38	33	4
38	34	3
38	35	7
38	36	3
38	37	1
38	38	100
38	39	3
38	40	4
38	41	1
38	42	2
38	43	1
38	44	4
38	45	4
38	46	5
38	47	1
38	48	0
38	49	2
38	50	1
38	51	1
38	52	1
38	53	2
38	54	4
38	55	2
38	56	4
38	57	7
38	58	1
38	59	2
38	60	9
38	61	4
38	62	2
38	63	3
38	64	1
38	65	2
38	66	2
38	67	3
38	68	1
38	69	2
38	70	1
38	71	1
38	72	4
38	73	4
38	74	0
38	75	1
38	76	2
38	77	2
38	78	1
38	79	3
38	80	3
38	81	1
38	82	5
38	83	2
38	84	4
38	85	6
38	86	2
38	87	2
38	88	1
38	89	1
38	90	3
38	91	2
38	92	1
38	93	1
38	94	2
38	95	1
38	96	1
38	97	2
38	98	1
38	99	1
38	100	5
38	101	1
38	102	0
38	103	1
38	104	6
38	105	4
38	106	2
38	107	1
38	108	5
38	109	2
38	110	1
38	111	0
38	112	1
38	113	8
38	114	1
38	115	2
38	116	1
38	117	4
38	118	2
38	119	1
38	120	0
38	121	1
38	122	1
38	123	0
38	124	7
38	125	0
38	126	1
38	127	6
38	128	1
38	129	1
38	130	1
39	1	3
39	2	16
39	3	3
39	4	13
39	5	3
39	6	4
39	7	8
39	8	9
39	9	2
39	10	15
39	11	11
39	12	12
39	13	7
39	14	9
39	15	14
39	16	6
39	17	4
39	18	16
39	19	13
39	20	12
39	21	7
39	22	7
39	23	23
39	24	14
39	25	7
39	26	30
39	27	2
39	28	22
39	29	18
39	30	2
39	31	20
39	32	4
39	33	17
39	34	15
39	35	24
39	36	13
39	37	2
39	38	3
39	39	100
39	40	17
39	41	7
39	42	9
39	43	5
39	44	10
39	45	15
39	46	18
39	47	5
39	48	2
39	49	8
39	50	6
39	51	5
39	52	5
39	53	10
39	54	10
39	55	6
39	56	17
39	57	32
39	58	5
39	59	10
39	60	31
39	61	17
39	62	10
39	63	15
39	64	3
39	65	12
39	66	7
39	67	8
39	68	3
39	69	9
39	70	5
39	71	5
39	72	13
39	73	19
39	74	5
39	75	5
39	76	10
39	77	10
39	78	6
39	79	13
39	80	10
39	81	5
39	82	16
39	83	11
39	84	15
39	85	24
39	86	11
39	87	12
39	88	4
39	89	4
39	90	13
39	91	7
39	92	2
39	93	4
39	94	12
39	95	3
39	96	4
39	97	7
39	98	2
39	99	4
39	100	11
39	101	7
39	102	2
39	103	3
39	104	21
39	105	16
39	106	8
39	107	5
39	108	18
39	109	5
39	110	5
39	111	2
39	112	5
39	113	28
39	114	4
39	115	3
39	116	6
39	117	14
39	118	11
39	119	3
39	120	2
39	121	5
39	122	3
39	123	5
39	124	25
39	125	1
39	126	4
39	127	19
39	128	3
39	129	3
39	130	2
40	1	3
40	2	24
40	3	4
40	4	47
40	5	7
40	6	6
40	7	18
40	8	19
40	9	3
40	10	17
40	11	37
40	12	31
40	13	14
40	14	38
40	15	27
40	16	7
40	17	7
40	18	24
40	19	10
40	20	12
40	21	10
40	22	11
40	23	27
40	24	22
40	25	12
40	26	45
40	27	5
40	28	20
40	29	18
40	30	3
40	31	17
40	32	6
40	33	16
40	34	23
40	35	28
40	36	10
40	37	4
40	38	4
40	39	17
40	40	100
40	41	9
40	42	8
40	43	5
40	44	16
40	45	27
40	46	29
40	47	19
40	48	4
40	49	9
40	50	8
40	51	7
40	52	8
40	53	12
40	54	15
40	55	11
40	56	21
40	57	40
40	58	16
40	59	13
40	60	46
40	61	37
40	62	19
40	63	20
40	64	5
40	65	15
40	66	8
40	67	18
40	68	5
40	69	39
40	70	26
40	71	6
40	72	30
40	73	24
40	74	7
40	75	12
40	76	7
40	77	17
40	78	7
40	79	18
40	80	10
40	81	8
40	82	22
40	83	11
40	84	16
40	85	20
40	86	9
40	87	9
40	88	8
40	89	5
40	90	24
40	91	11
40	92	3
40	93	6
40	94	24
40	95	3
40	96	15
40	97	34
40	98	3
40	99	6
40	100	23
40	101	7
40	102	7
40	103	6
40	104	56
40	105	26
40	106	19
40	107	5
40	108	22
40	109	8
40	110	7
40	111	3
40	112	10
40	113	39
40	114	7
40	115	8
40	116	10
40	117	16
40	118	15
40	119	4
40	120	3
40	121	7
40	122	6
40	123	6
40	124	26
40	125	2
40	126	9
40	127	20
40	128	7
40	129	11
40	130	8
41	1	1
41	2	8
41	3	1
41	4	11
41	5	1
41	6	1
41	7	3
41	8	4
41	9	0
41	10	7
41	11	8
41	12	9
41	13	3
41	14	8
41	15	6
41	16	2
41	17	2
41	18	9
41	19	6
41	20	4
41	21	3
41	22	4
41	23	13
41	24	11
41	25	5
41	26	18
41	27	1
41	28	8
41	29	7
41	30	1
41	31	10
41	32	1
41	33	6
41	34	11
41	35	14
41	36	5
41	37	1
41	38	1
41	39	7
41	40	9
41	41	100
41	42	4
41	43	2
41	44	6
41	45	7
41	46	10
41	47	2
41	48	1
41	49	3
41	50	2
41	51	2
41	52	2
41	53	6
41	54	7
41	55	2
41	56	7
41	57	24
41	58	3
41	59	4
41	60	20
41	61	7
41	62	4
41	63	7
41	64	1
41	65	5
41	66	4
41	67	4
41	68	1
41	69	6
41	70	3
41	71	2
41	72	8
41	73	11
41	74	3
41	75	3
41	76	4
41	77	3
41	78	4
41	79	6
41	80	4
41	81	2
41	82	11
41	83	4
41	84	9
41	85	11
41	86	4
41	87	4
41	88	3
41	89	2
41	90	7
41	91	5
41	92	1
41	93	1
41	94	6
41	95	1
41	96	2
41	97	4
41	98	1
41	99	1
41	100	6
41	101	4
41	102	1
41	103	1
41	104	15
41	105	8
41	106	4
41	107	2
41	108	10
41	109	2
41	110	2
41	111	1
41	112	2
41	113	15
41	114	1
41	115	2
41	116	4
41	117	6
41	118	4
41	119	1
41	120	1
41	121	3
41	122	2
41	123	2
41	124	13
41	125	0
41	126	3
41	127	12
41	128	1
41	129	2
41	130	1
42	1	2
42	2	7
42	3	2
42	4	9
42	5	2
42	6	2
42	7	4
42	8	5
42	9	0
42	10	7
42	11	6
42	12	9
42	13	4
42	14	6
42	15	6
42	16	3
42	17	2
42	18	9
42	19	10
42	20	6
42	21	4
42	22	5
42	23	14
42	24	8
42	25	3
42	26	18
42	27	1
42	28	15
42	29	10
42	30	1
42	31	16
42	32	3
42	33	10
42	34	10
42	35	17
42	36	9
42	37	1
42	38	2
42	39	9
42	40	8
42	41	4
42	42	100
42	43	3
42	44	6
42	45	8
42	46	11
42	47	2
42	48	1
42	49	5
42	50	2
42	51	4
42	52	3
42	53	6
42	54	6
42	55	3
42	56	7
42	57	21
42	58	2
42	59	6
42	60	20
42	61	8
42	62	4
42	63	10
42	64	1
42	65	7
42	66	6
42	67	4
42	68	2
42	69	4
42	70	2
42	71	4
42	72	9
42	73	10
42	74	3
42	75	3
42	76	6
42	77	3
42	78	5
42	79	7
42	80	6
42	81	4
42	82	10
42	83	8
42	84	10
42	85	15
42	86	6
42	87	8
42	88	1
42	89	2
42	90	7
42	91	5
42	92	2
42	93	3
42	94	6
42	95	2
42	96	2
42	97	4
42	98	1
42	99	1
42	100	8
42	101	4
42	102	1
42	103	2
42	104	13
42	105	9
42	106	5
42	107	4
42	108	11
42	109	3
42	110	4
42	111	1
42	112	2
42	113	18
42	114	2
42	115	2
42	116	3
42	117	7
42	118	6
42	119	2
42	120	1
42	121	3
42	122	1
42	123	3
42	124	17
42	125	1
42	126	3
42	127	12
42	128	1
42	129	2
42	130	0
43	1	0
43	2	10
43	3	1
43	4	6
43	5	1
43	6	2
43	7	2
43	8	2
43	9	1
43	10	10
43	11	6
43	12	6
43	13	3
43	14	3
43	15	5
43	16	4
43	17	1
43	18	7
43	19	5
43	20	5
43	21	2
43	22	4
43	23	12
43	24	8
43	25	2
43	26	14
43	27	0
43	28	9
43	29	6
43	30	0
43	31	11
43	32	1
43	33	7
43	34	7
43	35	11
43	36	5
43	37	1
43	38	1
43	39	5
43	40	5
43	41	2
43	42	3
43	43	100
43	44	5
43	45	5
43	46	8
43	47	2
43	48	1
43	49	4
43	50	1
43	51	2
43	52	1
43	53	3
43	54	4
43	55	3
43	56	9
43	57	17
43	58	1
43	59	5
43	60	15
43	61	9
43	62	4
43	63	4
43	64	0
43	65	4
43	66	2
43	67	2
43	68	1
43	69	3
43	70	1
43	71	1
43	72	5
43	73	8
43	74	1
43	75	2
43	76	4
43	77	5
43	78	2
43	79	4
43	80	4
43	81	1
43	82	8
43	83	4
43	84	7
43	85	10
43	86	4
43	87	6
43	88	1
43	89	1
43	90	4
43	91	2
43	92	1
43	93	2
43	94	5
43	95	1
43	96	1
43	97	2
43	98	0
43	99	2
43	100	4
43	101	2
43	102	0
43	103	1
43	104	11
43	105	5
43	106	3
43	107	1
43	108	11
43	109	2
43	110	2
43	111	1
43	112	2
43	113	12
43	114	2
43	115	2
43	116	2
43	117	10
43	118	4
43	119	1
43	120	0
43	121	1
43	122	3
43	123	1
43	124	13
43	125	0
43	126	2
43	127	12
43	128	1
43	129	2
43	130	0
44	1	2
44	2	15
44	3	2
44	4	13
44	5	2
44	6	4
44	7	5
44	8	16
44	9	3
44	10	16
44	11	15
44	12	14
44	13	7
44	14	10
44	15	22
44	16	5
44	17	3
44	18	27
44	19	8
44	20	8
44	21	5
44	22	13
44	23	23
44	24	11
44	25	5
44	26	43
44	27	2
44	28	14
44	29	11
44	30	2
44	31	16
44	32	4
44	33	10
44	34	12
44	35	27
44	36	6
44	37	2
44	38	4
44	39	10
44	40	16
44	41	6
44	42	6
44	43	5
44	44	100
44	45	23
44	46	33
44	47	6
44	48	3
44	49	7
44	50	5
44	51	4
44	52	4
44	53	8
44	54	13
44	55	13
44	56	14
44	57	31
44	58	3
44	59	7
44	60	48
44	61	13
44	62	9
44	63	9
44	64	3
44	65	6
44	66	6
44	67	15
44	68	6
44	69	9
44	70	5
44	71	5
44	72	10
44	73	13
44	74	4
44	75	4
44	76	4
44	77	8
44	78	4
44	79	9
44	80	11
44	81	3
44	82	12
44	83	6
44	84	13
44	85	16
44	86	5
44	87	7
44	88	2
44	89	4
44	90	9
44	91	6
44	92	2
44	93	3
44	94	22
44	95	3
44	96	4
44	97	8
44	98	2
44	99	4
44	100	9
44	101	6
44	102	2
44	103	3
44	104	25
44	105	27
44	106	5
44	107	3
44	108	18
44	109	12
44	110	6
44	111	4
44	112	8
44	113	37
44	114	6
44	115	6
44	116	6
44	117	13
44	118	8
44	119	2
44	120	1
44	121	3
44	122	4
44	123	3
44	124	24
44	125	1
44	126	4
44	127	21
44	128	3
44	129	5
44	130	2
45	1	3
45	2	22
45	3	3
45	4	20
45	5	4
45	6	6
45	7	10
45	8	21
45	9	2
45	10	19
45	11	18
45	12	21
45	13	9
45	14	17
45	15	30
45	16	8
45	17	4
45	18	33
45	19	9
45	20	11
45	21	5
45	22	20
45	23	22
45	24	16
45	25	8
45	26	51
45	27	3
45	28	17
45	29	14
45	30	1
45	31	15
45	32	5
45	33	13
45	34	15
45	35	31
45	36	8
45	37	3
45	38	4
45	39	15
45	40	27
45	41	7
45	42	8
45	43	5
45	44	23
45	45	100
45	46	45
45	47	7
45	48	4
45	49	7
45	50	8
45	51	5
45	52	6
45	53	12
45	54	15
45	55	17
45	56	18
45	57	40
45	58	6
45	59	10
45	60	59
45	61	19
45	62	12
45	63	13
45	64	3
45	65	8
45	66	8
45	67	21
45	68	6
45	69	15
45	70	9
45	71	5
45	72	12
45	73	19
45	74	4
45	75	6
45	76	7
45	77	14
45	78	6
45	79	8
45	80	11
45	81	5
45	82	16
45	83	8
45	84	16
45	85	24
45	86	8
45	87	9
45	88	3
45	89	5
45	90	12
45	91	7
45	92	3
45	93	3
45	94	29
45	95	2
45	96	7
45	97	12
45	98	2
45	99	6
45	100	12
45	101	7
45	102	2
45	103	4
45	104	37
45	105	37
45	106	7
45	107	4
45	108	25
45	109	15
45	110	6
45	111	5
45	112	11
45	113	53
45	114	6
45	115	5
45	116	9
45	117	17
45	118	10
45	119	3
45	120	3
45	121	4
45	122	6
45	123	5
45	124	29
45	125	1
45	126	4
45	127	25
45	128	4
45	129	4
45	130	3
46	1	3
46	2	28
46	3	4
46	4	25
46	5	5
46	6	8
46	7	11
46	8	28
46	9	4
46	10	27
46	11	25
46	12	23
46	13	11
46	14	19
46	15	37
46	16	10
46	17	5
46	18	47
46	19	12
46	20	15
46	21	8
46	22	26
46	23	31
46	24	23
46	25	10
46	26	67
46	27	3
46	28	24
46	29	18
46	30	2
46	31	22
46	32	6
46	33	17
46	34	20
46	35	42
46	36	12
46	37	3
46	38	5
46	39	18
46	40	29
46	41	10
46	42	11
46	43	8
46	44	33
46	45	45
46	46	100
46	47	8
46	48	5
46	49	11
46	50	10
46	51	7
46	52	8
46	53	15
46	54	23
46	55	23
46	56	26
46	57	53
46	58	8
46	59	13
46	60	77
46	61	24
46	62	14
46	63	15
46	64	4
46	65	11
46	66	9
46	67	26
46	68	10
46	69	16
46	70	9
46	71	6
46	72	15
46	73	29
46	74	7
46	75	8
46	76	8
46	77	17
46	78	7
46	79	12
46	80	15
46	81	7
46	82	23
46	83	11
46	84	22
46	85	32
46	86	12
46	87	13
46	88	5
46	89	7
46	90	15
46	91	9
46	92	3
46	93	4
46	94	39
46	95	4
46	96	6
46	97	13
46	98	3
46	99	7
46	100	16
46	101	9
46	102	3
46	103	5
46	104	45
46	105	48
46	106	9
46	107	6
46	108	34
46	109	21
46	110	7
46	111	8
46	112	15
46	113	67
46	114	7
46	115	6
46	116	10
46	117	22
46	118	14
46	119	4
46	120	3
46	121	5
46	122	7
46	123	6
46	124	39
46	125	1
46	126	7
46	127	34
46	128	5
46	129	6
46	130	3
47	1	1
47	2	9
47	3	1
47	4	13
47	5	1
47	6	2
47	7	4
47	8	5
47	9	1
47	10	8
47	11	12
47	12	8
47	13	5
47	14	12
47	15	8
47	16	3
47	17	2
47	18	7
47	19	3
47	20	4
47	21	2
47	22	3
47	23	11
47	24	6
47	25	3
47	26	14
47	27	1
47	28	7
47	29	5
47	30	1
47	31	7
47	32	2
47	33	4
47	34	6
47	35	9
47	36	2
47	37	1
47	38	1
47	39	5
47	40	19
47	41	2
47	42	2
47	43	2
47	44	6
47	45	7
47	46	8
47	47	100
47	48	1
47	49	3
47	50	3
47	51	2
47	52	2
47	53	3
47	54	4
47	55	3
47	56	9
47	57	13
47	58	4
47	59	4
47	60	15
47	61	13
47	62	7
47	63	6
47	64	2
47	65	4
47	66	3
47	67	5
47	68	2
47	69	12
47	70	8
47	71	2
47	72	10
47	73	7
47	74	1
47	75	3
47	76	3
47	77	5
47	78	1
47	79	6
47	80	4
47	81	1
47	82	7
47	83	3
47	84	4
47	85	7
47	86	3
47	87	4
47	88	1
47	89	1
47	90	6
47	91	2
47	92	1
47	93	2
47	94	7
47	95	1
47	96	4
47	97	10
47	98	1
47	99	2
47	100	6
47	101	2
47	102	2
47	103	1
47	104	18
47	105	7
47	106	5
47	107	1
47	108	9
47	109	2
47	110	2
47	111	1
47	112	3
47	113	12
47	114	3
47	115	3
47	116	2
47	117	7
47	118	3
47	119	1
47	120	1
47	121	1
47	122	2
47	123	1
47	124	9
47	125	1
47	126	2
47	127	8
47	128	1
47	129	4
47	130	3
48	1	0
48	2	4
48	3	0
48	4	4
48	5	0
48	6	1
48	7	2
48	8	2
48	9	0
48	10	4
48	11	3
48	12	4
48	13	2
48	14	2
48	15	3
48	16	2
48	17	0
48	18	4
48	19	2
48	20	2
48	21	0
48	22	2
48	23	5
48	24	2
48	25	2
48	26	9
48	27	0
48	28	3
48	29	3
48	30	0
48	31	5
48	32	0
48	33	2
48	34	3
48	35	5
48	36	2
48	37	1
48	38	0
48	39	2
48	40	4
48	41	1
48	42	1
48	43	1
48	44	3
48	45	4
48	46	5
48	47	1
48	48	100
48	49	2
48	50	1
48	51	1
48	52	1
48	53	2
48	54	2
48	55	1
48	56	4
48	57	8
48	58	1
48	59	2
48	60	9
48	61	4
48	62	2
48	63	2
48	64	0
48	65	2
48	66	1
48	67	2
48	68	0
48	69	3
48	70	1
48	71	1
48	72	3
48	73	4
48	74	1
48	75	1
48	76	1
48	77	2
48	78	1
48	79	2
48	80	1
48	81	1
48	82	3
48	83	1
48	84	3
48	85	4
48	86	2
48	87	2
48	88	1
48	89	1
48	90	2
48	91	1
48	92	0
48	93	1
48	94	3
48	95	0
48	96	1
48	97	2
48	98	1
48	99	1
48	100	3
48	101	1
48	102	0
48	103	0
48	104	6
48	105	4
48	106	2
48	107	1
48	108	7
48	109	1
48	110	1
48	111	0
48	112	1
48	113	8
48	114	1
48	115	2
48	116	1
48	117	3
48	118	2
48	119	1
48	120	0
48	121	1
48	122	1
48	123	0
48	124	5
48	125	0
48	126	1
48	127	5
48	128	0
48	129	1
48	130	0
49	1	1
49	2	14
49	3	2
49	4	9
49	5	1
49	6	4
49	7	3
49	8	4
49	9	1
49	10	14
49	11	8
49	12	9
49	13	6
49	14	6
49	15	7
49	16	5
49	17	2
49	18	12
49	19	7
49	20	8
49	21	3
49	22	4
49	23	17
49	24	9
49	25	3
49	26	22
49	27	1
49	28	10
49	29	11
49	30	1
49	31	14
49	32	1
49	33	7
49	34	9
49	35	14
49	36	5
49	37	1
49	38	2
49	39	8
49	40	9
49	41	3
49	42	5
49	43	4
49	44	7
49	45	7
49	46	11
49	47	3
49	48	2
49	49	100
49	50	3
49	51	3
49	52	2
49	53	7
49	54	6
49	55	4
49	56	15
49	57	20
49	58	2
49	59	7
49	60	21
49	61	13
49	62	6
49	63	8
49	64	1
49	65	6
49	66	4
49	67	5
49	68	2
49	69	6
49	70	2
49	71	2
49	72	7
49	73	11
49	74	3
49	75	2
49	76	4
49	77	8
49	78	4
49	79	5
49	80	6
49	81	2
49	82	11
49	83	6
49	84	9
49	85	13
49	86	4
49	87	8
49	88	2
49	89	2
49	90	6
49	91	4
49	92	1
49	93	2
49	94	7
49	95	2
49	96	2
49	97	4
49	98	1
49	99	3
49	100	6
49	101	4
49	102	1
49	103	1
49	104	15
49	105	9
49	106	4
49	107	2
49	108	18
49	109	3
49	110	3
49	111	1
49	112	4
49	113	17
49	114	4
49	115	3
49	116	2
49	117	13
49	118	7
49	119	2
49	120	0
49	121	2
49	122	3
49	123	2
49	124	19
49	125	0
49	126	3
49	127	18
49	128	2
49	129	3
49	130	1
50	1	1
50	2	9
50	3	1
50	4	5
50	5	2
50	6	1
50	7	3
50	8	4
50	9	1
50	10	7
50	11	5
50	12	6
50	13	3
50	14	3
50	15	6
50	16	3
50	17	1
50	18	6
50	19	3
50	20	5
50	21	1
50	22	4
50	23	10
50	24	5
50	25	2
50	26	15
50	27	1
50	28	6
50	29	8
50	30	1
50	31	6
50	32	1
50	33	4
50	34	4
50	35	8
50	36	2
50	37	1
50	38	1
50	39	6
50	40	8
50	41	2
50	42	2
50	43	1
50	44	5
50	45	8
50	46	10
50	47	3
50	48	1
50	49	3
50	50	100
50	51	1
50	52	1
50	53	4
50	54	4
50	55	3
50	56	8
50	57	15
50	58	2
50	59	4
50	60	15
50	61	6
50	62	5
50	63	4
50	64	1
50	65	2
50	66	3
50	67	5
50	68	1
50	69	4
50	70	3
50	71	2
50	72	4
50	73	7
50	74	1
50	75	1
50	76	2
50	77	4
50	78	2
50	79	3
50	80	3
50	81	1
50	82	5
50	83	3
50	84	6
50	85	10
50	86	2
50	87	3
50	88	1
50	89	1
50	90	3
50	91	3
50	92	1
50	93	1
50	94	5
50	95	1
50	96	2
50	97	3
50	98	1
50	99	2
50	100	3
50	101	3
50	102	1
50	103	1
50	104	10
50	105	7
50	106	1
50	107	1
50	108	9
50	109	2
50	110	2
50	111	1
50	112	2
50	113	15
50	114	2
50	115	2
50	116	2
50	117	6
50	118	2
50	119	1
50	120	1
50	121	2
50	122	2
50	123	1
50	124	12
50	125	0
50	126	1
50	127	11
50	128	1
50	129	1
50	130	1
51	1	0
51	2	6
51	3	1
51	4	6
51	5	1
51	6	2
51	7	3
51	8	3
51	9	1
51	10	7
51	11	4
51	12	5
51	13	3
51	14	3
51	15	5
51	16	2
51	17	1
51	18	7
51	19	4
51	20	4
51	21	2
51	22	3
51	23	10
51	24	6
51	25	3
51	26	12
51	27	1
51	28	8
51	29	7
51	30	0
51	31	10
51	32	1
51	33	5
51	34	6
51	35	10
51	36	4
51	37	0
51	38	1
51	39	5
51	40	7
51	41	2
51	42	4
51	43	2
51	44	4
51	45	5
51	46	7
51	47	2
51	48	1
51	49	3
51	50	1
51	51	100
51	52	2
51	53	4
51	54	4
51	55	2
51	56	6
51	57	11
51	58	1
51	59	4
51	60	13
51	61	9
51	62	4
51	63	4
51	64	1
51	65	3
51	66	4
51	67	3
51	68	1
51	69	4
51	70	2
51	71	2
51	72	4
51	73	8
51	74	2
51	75	2
51	76	2
51	77	4
51	78	2
51	79	4
51	80	5
51	81	2
51	82	6
51	83	3
51	84	6
51	85	8
51	86	4
51	87	5
51	88	1
51	89	1
51	90	4
51	91	3
51	92	1
51	93	1
51	94	5
51	95	1
51	96	1
51	97	3
51	98	1
51	99	1
51	100	4
51	101	2
51	102	0
51	103	1
51	104	8
51	105	5
51	106	2
51	107	2
51	108	8
51	109	2
51	110	2
51	111	1
51	112	2
51	113	11
51	114	2
51	115	2
51	116	2
51	117	6
51	118	4
51	119	1
51	120	0
51	121	2
51	122	2
51	123	1
51	124	10
51	125	0
51	126	2
51	127	8
51	128	1
51	129	1
51	130	0
52	1	0
52	2	5
52	3	1
52	4	8
52	5	1
52	6	1
52	7	3
52	8	3
52	9	0
52	10	5
52	11	7
52	12	6
52	13	2
52	14	6
52	15	5
52	16	2
52	17	1
52	18	6
52	19	3
52	20	3
52	21	2
52	22	2
52	23	9
52	24	6
52	25	2
52	26	13
52	27	1
52	28	7
52	29	5
52	30	1
52	31	8
52	32	1
52	33	7
52	34	5
52	35	8
52	36	4
52	37	0
52	38	1
52	39	5
52	40	8
52	41	2
52	42	3
52	43	1
52	44	4
52	45	6
52	46	8
52	47	2
52	48	1
52	49	2
52	50	1
52	51	2
52	52	100
52	53	3
52	54	3
52	55	2
52	56	4
52	57	13
52	58	2
52	59	2
52	60	13
52	61	6
52	62	2
52	63	4
52	64	1
52	65	3
52	66	2
52	67	3
52	68	1
52	69	5
52	70	3
52	71	1
52	72	6
52	73	7
52	74	1
52	75	1
52	76	2
52	77	2
52	78	2
52	79	4
52	80	3
52	81	1
52	82	6
52	83	3
52	84	4
52	85	8
52	86	4
52	87	4
52	88	1
52	89	1
52	90	6
52	91	2
52	92	0
52	93	1
52	94	5
52	95	1
52	96	1
52	97	3
52	98	1
52	99	1
52	100	5
52	101	1
52	102	0
52	103	0
52	104	11
52	105	6
52	106	3
52	107	1
52	108	7
52	109	2
52	110	1
52	111	1
52	112	2
52	113	10
52	114	1
52	115	1
52	116	1
52	117	4
52	118	3
52	119	0
52	120	0
52	121	1
52	122	1
52	123	1
52	124	9
52	125	0
52	126	2
52	127	7
52	128	1
52	129	1
52	130	1
53	1	2
53	2	12
53	3	3
53	4	12
53	5	3
53	6	3
53	7	6
53	8	6
53	9	2
53	10	11
53	11	11
53	12	13
53	13	5
53	14	8
53	15	9
53	16	3
53	17	2
53	18	12
53	19	8
53	20	8
53	21	5
53	22	8
53	23	23
53	24	20
53	25	9
53	26	24
53	27	2
53	28	12
53	29	14
53	30	1
53	31	13
53	32	3
53	33	8
53	34	18
53	35	22
53	36	8
53	37	1
53	38	2
53	39	10
53	40	12
53	41	6
53	42	6
53	43	3
53	44	8
53	45	12
53	46	15
53	47	3
53	48	2
53	49	7
53	50	4
53	51	4
53	52	3
53	53	100
53	54	15
53	55	5
53	56	13
53	57	34
53	58	3
53	59	6
53	60	27
53	61	11
53	62	6
53	63	9
53	64	2
53	65	7
53	66	8
53	67	6
53	68	3
53	69	7
53	70	3
53	71	3
53	72	8
53	73	22
53	74	7
53	75	7
53	76	5
53	77	6
53	78	7
53	79	8
53	80	8
53	81	4
53	82	21
53	83	7
53	84	19
53	85	17
53	86	5
53	87	7
53	88	5
53	89	4
53	90	7
53	91	11
53	92	2
53	93	3
53	94	8
53	95	3
53	96	2
53	97	6
53	98	1
53	99	2
53	100	10
53	101	7
53	102	1
53	103	3
53	104	21
53	105	11
53	106	5
53	107	3
53	108	15
53	109	5
53	110	5
53	111	1
53	112	4
53	113	24
53	114	3
53	115	3
53	116	7
53	117	9
53	118	7
53	119	3
53	120	2
53	121	6
53	122	2
53	123	4
53	124	21
53	125	1
53	126	5
53	127	21
53	128	2
53	129	2
53	130	1
54	1	2
54	2	13
54	3	2
54	4	15
54	5	4
54	6	4
54	7	7
54	8	11
54	9	2
54	10	13
54	11	16
54	12	14
54	13	5
54	14	10
54	15	14
54	16	4
54	17	3
54	18	18
54	19	7
54	20	10
54	21	7
54	22	9
54	23	26
54	24	28
54	25	13
54	26	29
54	27	2
54	28	13
54	29	14
54	30	1
54	31	15
54	32	3
54	33	9
54	34	25
54	35	30
54	36	8
54	37	2
54	38	4
54	39	10
54	40	15
54	41	7
54	42	6
54	43	4
54	44	13
54	45	15
54	46	23
54	47	4
54	48	2
54	49	6
54	50	4
54	51	4
54	52	3
54	53	15
54	54	100
54	55	7
54	56	12
54	57	41
54	58	3
54	59	6
54	60	32
54	61	13
54	62	7
54	63	10
54	64	2
54	65	6
54	66	7
54	67	10
54	68	3
54	69	8
54	70	4
54	71	3
54	72	10
54	73	29
54	74	7
54	75	8
54	76	6
54	77	6
54	78	6
54	79	12
54	80	11
54	81	6
54	82	28
54	83	6
54	84	19
54	85	17
54	86	6
54	87	6
54	88	7
54	89	4
54	90	8
54	91	10
54	92	2
54	93	3
